Name,"I-AUROC,","I-AP,","I-F1max,","P-AUROC,","P-AP,","P-F1max,","P-AUPRO,","I-Overkill@2,","I-Overkill@5,","I-Overkill@10,","S-AUROC,","S-AP,","S-F1max,","S-Overkill@2,","S-Overkill@5,",S-Overkill@10
2pin_block_plug,84.3 ± 2.9,96.9 ± 0.3,95.7 ± 0.8,92.6 ± 1.0,64.6 ± 2.3,61.0 ± 2.1,76.2 ± 3.8,60.2 ± 12.5,49.6 ± 14.1,40.4 ± 12.5,76.0 ± 1.7,95.7 ± 0.9,95.4 ± 1.0,70.8 ± 18.2,66.7 ± 18.2,61.1 ± 15.8
3_adapter,81.8 ± 3.1,97.3 ± 0.4,94.3 ± 0.1,90.4 ± 0.6,50.7 ± 0.7,55.5 ± 0.5,66.1 ± 0.3,82.2 ± 4.3,70.9 ± 9.1,59.3 ± 8.7,85.2 ± 2.4,97.9 ± 0.4,94.5 ± 0.5,84.0 ± 10.6,66.7 ± 2.3,46.7 ± 2.3
3pin_aviation_connector,78.6 ± 0.8,96.5 ± 0.2,94.1 ± 0.2,94.4 ± 2.6,50.0 ± 19.8,46.9 ± 17.3,73.8 ± 8.4,82.7 ± 2.0,73.9 ± 1.9,65.7 ± 1.6,82.7 ± 1.8,97.5 ± 0.3,94.7 ± 0.2,78.7 ± 2.3,68.0 ± 4.0,56.0 ± 8.0
4_wire_stepping_motor,70.5 ± 1.3,94.9 ± 0.3,94.1 ± 0.1,76.8 ± 2.6,7.6 ± 1.1,13.7 ± 1.0,36.6 ± 0.7,92.3 ± 1.2,80.0 ± 2.9,71.2 ± 4.2,79.3 ± 2.4,96.9 ± 0.5,94.3 ± 0.3,88.0 ± 6.9,76.0 ± 4.0,62.7 ± 10.1
D-sub-connector,96.5 ± 1.0,99.5 ± 0.2,96.4 ± 0.4,91.2 ± 0.5,70.7 ± 1.0,68.5 ± 0.9,79.0 ± 0.6,42.8 ± 4.0,20.6 ± 5.6,8.3 ± 4.6,99.8 ± 0.1,100.0 ± 0.1,99.5 ± 0.3,1.3 ± 2.3,0.0 ± 0.0,0.0 ± 0.0
DVD_switch,83.7 ± 2.8,97.5 ± 0.5,94.5 ± 0.2,90.8 ± 0.3,37.5 ± 0.2,40.9 ± 0.4,72.7 ± 0.4,78.4 ± 6.0,61.6 ± 6.0,43.2 ± 4.9,86.9 ± 4.1,98.0 ± 0.6,96.0 ± 0.9,54.7 ± 20.1,48.0 ± 20.0,44.0 ± 18.3
LED_indicator,74.4 ± 2.7,96.1 ± 0.5,94.2 ± 0.1,77.3 ± 1.7,11.6 ± 2.5,18.8 ± 3.2,62.8 ± 2.0,93.6 ± 2.9,87.2 ± 3.5,78.9 ± 4.1,89.9 ± 5.2,98.5 ± 0.8,95.6 ± 1.2,60.0 ± 21.2,49.3 ± 18.9,36.0 ± 20.8
PLCC_socket,78.3 ± 3.3,96.5 ± 0.6,94.6 ± 0.1,98.0 ± 0.2,80.2 ± 0.5,73.7 ± 0.5,84.2 ± 0.9,77.9 ± 2.4,70.7 ± 3.2,57.9 ± 6.5,74.5 ± 5.5,95.7 ± 1.1,94.4 ± 0.4,86.7 ± 4.6,72.0 ± 10.6,62.7 ± 9.2
VR_joystick,83.9 ± 2.5,96.7 ± 0.5,92.7 ± 0.4,96.8 ± 0.5,63.1 ± 2.4,61.3 ± 2.4,85.7 ± 1.8,78.2 ± 6.8,67.1 ± 5.8,51.1 ± 5.6,88.3 ± 2.3,98.2 ± 0.5,95.8 ± 0.2,64.0 ± 8.0,50.7 ± 12.2,34.7 ± 4.6
access_card,59.8 ± 2.9,92.9 ± 0.8,94.1 ± 0.1,65.7 ± 4.7,6.1 ± 0.7,10.4 ± 0.9,60.7 ± 1.4,98.7 ± 1.2,96.8 ± 2.9,92.0 ± 3.5,61.6 ± 2.1,93.9 ± 0.3,94.1 ± 0.2,97.3 ± 2.3,96.0 ± 4.0,92.0 ± 6.9
accurate_detection_switch,75.0 ± 2.4,96.1 ± 0.5,94.0 ± 0.2,89.1 ± 0.4,61.2 ± 1.2,57.5 ± 0.8,77.5 ± 1.1,88.3 ± 0.8,78.4 ± 3.5,70.1 ± 2.0,79.0 ± 5.1,97.0 ± 0.9,94.4 ± 0.1,91.6 ± 7.2,79.2 ± 0.0,66.7 ± 11.0
aircraft_model_head,95.4 ± 0.6,99.2 ± 0.2,98.1 ± 0.2,98.0 ± 0.1,56.0 ± 2.4,53.5 ± 0.7,89.2 ± 0.5,20.9 ± 2.5,16.6 ± 2.2,13.0 ± 2.0,97.4 ± 1.1,99.6 ± 0.2,98.6 ± 0.8,20.0 ± 10.6,16.0 ± 8.0,10.7 ± 2.3
angled_toggle_switch,89.7 ± 2.9,98.4 ± 0.5,95.9 ± 0.4,86.0 ± 0.5,38.2 ± 1.5,39.9 ± 1.5,68.3 ± 0.5,51.8 ± 9.1,39.6 ± 8.0,31.2 ± 6.1,95.7 ± 2.3,99.4 ± 0.4,97.7 ± 0.7,25.3 ± 10.1,14.7 ± 12.2,12.0 ± 8.0
audio_jack_socket,69.2 ± 2.1,89.4 ± 0.8,90.9 ± 0.2,77.7 ± 4.3,1.2 ± 0.2,3.1 ± 0.4,45.2 ± 11.2,89.0 ± 4.4,79.2 ± 6.1,68.2 ± 6.5,82.1 ± 2.5,97.5 ± 0.4,94.2 ± 0.1,92.0 ± 8.0,80.0 ± 0.0,65.3 ± 10.1
bag_buckle,88.7 ± 1.7,98.3 ± 0.4,95.8 ± 0.2,99.6 ± 0.1,80.9 ± 1.4,71.7 ± 1.4,97.2 ± 0.2,55.5 ± 3.0,44.8 ± 2.1,34.9 ± 1.2,87.2 ± 7.1,98.2 ± 1.0,96.0 ± 1.3,60.0 ± 28.8,53.3 ± 25.7,46.7 ± 27.2
ball_pin,92.0 ± 1.1,99.0 ± 0.2,94.6 ± 0.4,85.0 ± 1.1,63.5 ± 0.9,63.2 ± 0.6,72.2 ± 0.9,80.7 ± 7.5,56.6 ± 7.5,23.8 ± 9.3,97.1 ± 1.0,99.6 ± 0.1,97.5 ± 0.4,28.0 ± 6.9,14.7 ± 8.3,10.7 ± 6.1
balun_transformer,78.7 ± 0.5,95.2 ± 0.2,91.8 ± 0.1,97.4 ± 0.3,69.6 ± 1.2,63.0 ± 1.0,82.7 ± 2.4,90.5 ± 1.5,81.4 ± 2.9,67.8 ± 4.2,82.1 ± 1.7,97.1 ± 0.4,94.9 ± 0.6,76.0 ± 10.6,66.7 ± 2.3,57.3 ± 2.3
battery,62.1 ± 3.6,92.3 ± 0.9,94.0 ± 0.1,81.5 ± 1.5,8.2 ± 0.4,14.7 ± 0.7,55.1 ± 1.2,95.3 ± 2.8,87.1 ± 5.6,81.4 ± 6.1,66.8 ± 1.9,93.7 ± 0.5,94.2 ± 0.1,96.0 ± 4.0,90.7 ± 2.3,73.3 ± 2.3
battery_holder_connector,69.3 ± 2.7,93.4 ± 1.0,94.7 ± 0.2,89.1 ± 0.8,22.4 ± 2.6,28.3 ± 1.3,72.4 ± 1.7,76.7 ± 4.8,70.5 ± 3.6,62.5 ± 4.7,66.5 ± 4.1,93.7 ± 1.2,95.0 ± 0.5,80.0 ± 6.9,74.7 ± 8.3,68.0 ± 4.0
battery_socket_connector,63.7 ± 3.3,91.2 ± 1.1,92.3 ± 0.2,84.4 ± 0.9,21.5 ± 2.1,24.1 ± 0.7,47.3 ± 1.4,90.8 ± 5.6,85.3 ± 5.2,79.8 ± 2.7,72.4 ± 5.6,95.2 ± 1.5,94.4 ± 0.4,89.3 ± 8.3,88.0 ± 6.9,73.3 ± 4.6
bend_connector,80.3 ± 2.9,96.7 ± 0.5,93.3 ± 0.1,91.8 ± 0.7,55.2 ± 3.7,52.8 ± 3.4,77.5 ± 1.3,87.3 ± 3.3,76.9 ± 2.9,63.0 ± 9.7,89.3 ± 3.0,98.5 ± 0.5,95.9 ± 0.9,54.7 ± 20.1,48.0 ± 20.0,34.7 ± 9.2
blade_switch,83.8 ± 0.9,97.3 ± 0.2,95.0 ± 0.3,96.1 ± 0.3,64.7 ± 3.4,62.3 ± 3.0,83.5 ± 1.1,71.5 ± 3.2,58.9 ± 0.9,47.7 ± 0.9,83.9 ± 1.0,97.4 ± 0.4,95.2 ± 0.3,70.7 ± 9.2,60.0 ± 6.9,50.7 ± 8.3
blue_light_switch,66.2 ± 3.7,90.8 ± 1.6,92.7 ± 0.1,92.6 ± 0.4,20.0 ± 0.9,30.2 ± 1.3,71.3 ± 1.4,90.7 ± 3.3,83.1 ± 3.3,73.1 ± 4.0,63.2 ± 6.3,92.0 ± 2.1,94.4 ± 0.1,85.3 ± 6.1,81.3 ± 6.1,78.7 ± 6.1
bluetooth_module,93.0 ± 1.3,99.1 ± 0.2,95.7 ± 0.4,96.0 ± 0.5,77.0 ± 2.8,69.0 ± 2.8,85.8 ± 1.6,57.6 ± 4.5,40.5 ± 6.8,24.3 ± 2.3,96.5 ± 1.6,99.6 ± 0.2,96.9 ± 0.8,38.7 ± 12.9,21.3 ± 10.1,6.7 ± 6.1
boost_converter_module,73.4 ± 4.3,93.8 ± 1.3,91.3 ± 0.1,92.6 ± 0.8,52.9 ± 4.9,49.1 ± 4.2,62.4 ± 3.7,92.5 ± 0.9,82.9 ± 3.6,70.5 ± 3.6,78.7 ± 6.7,96.8 ± 1.2,94.4 ± 0.3,86.7 ± 6.1,81.3 ± 4.6,61.3 ± 6.1
bread_model,79.0 ± 0.8,96.2 ± 0.1,92.8 ± 0.1,96.0 ± 0.2,69.4 ± 1.4,66.0 ± 1.1,79.2 ± 0.8,89.3 ± 1.4,80.3 ± 4.0,66.5 ± 5.1,82.4 ± 1.3,97.4 ± 0.2,94.6 ± 0.4,82.7 ± 2.3,69.3 ± 6.1,49.3 ± 12.2
brooch_clasp_accessory,95.5 ± 0.6,99.3 ± 0.1,96.1 ± 0.1,97.8 ± 0.1,80.6 ± 0.4,74.3 ± 0.5,88.7 ± 0.4,45.4 ± 1.1,30.0 ± 2.1,14.7 ± 4.0,99.9 ± 0.1,100.0 ± 0.0,99.5 ± 0.3,1.3 ± 2.3,0.0 ± 0.0,0.0 ± 0.0
button_battery_holder,77.5 ± 7.8,95.7 ± 1.4,95.5 ± 0.4,90.9 ± 2.6,18.7 ± 5.7,22.3 ± 4.9,66.9 ± 8.3,59.1 ± 11.1,51.3 ± 13.0,45.6 ± 14.7,78.9 ± 4.8,96.6 ± 0.8,95.5 ± 1.2,73.3 ± 19.7,64.0 ± 10.6,58.7 ± 8.3
button_motor,93.1 ± 1.4,99.0 ± 0.2,96.0 ± 0.7,99.1 ± 0.1,84.3 ± 0.5,77.6 ± 0.4,93.6 ± 0.6,50.7 ± 15.1,34.7 ± 13.0,20.8 ± 5.8,93.5 ± 0.5,99.0 ± 0.1,97.2 ± 0.7,37.3 ± 8.3,29.3 ± 6.1,20.0 ± 0.0
button_switch,82.4 ± 0.9,97.4 ± 0.2,94.2 ± 0.1,99.3 ± 0.0,83.8 ± 0.3,75.5 ± 0.4,86.4 ± 1.1,89.9 ± 1.2,75.2 ± 0.8,53.9 ± 6.0,88.7 ± 2.1,98.4 ± 0.3,95.8 ± 0.3,58.7 ± 12.2,53.3 ± 8.3,40.0 ± 8.0
Mean,80.0 ± 0.2,96.1 ± 0.1,94.3 ± 0.0,90.5 ± 0.2,49.0 ± 0.9,48.3 ± 0.7,73.3 ± 0.1,75.3 ± 0.5,64.4 ± 0.7,52.7 ± 0.7,83.5 ± 0.1,97.3 ± 0.0,95.7 ± 0.1,64.4 ± 1.5,56.0 ± 1.2,46.0 ± 0.5
