Name,"I-AUROC,","I-AP,","I-F1max,","P-AUROC,","P-AP,","P-F1max,","P-AUPRO,","I-Overkill@2,","I-Overkill@5,","I-Overkill@10,","S-AUROC,","S-AP,","S-F1max,","S-Overkill@2,","S-Overkill@5,",S-Overkill@10
2pin_block_plug,81.4,96.9,94.9,92.1,64.0,60.1,78.5,74.0,65.0,54.5,77.2,96.7,94.3,91.7,87.5,79.2
3_adapter,83.0,97.5,94.3,89.8,50.0,55.9,66.1,81.9,67.7,54.3,87.5,98.3,94.5,88.0,68.0,44.0
3pin_aviation_connector,79.1,96.5,94.2,91.4,27.2,26.9,64.1,80.5,73.7,63.9,81.5,97.3,94.9,80.0,64.0,56.0
4_wire_stepping_motor,71.9,95.1,94.1,76.7,8.2,14.5,35.8,91.2,76.8,66.4,79.5,97.0,94.1,92.0,80.0,72.0
D-sub-connector,97.2,99.6,96.8,90.8,69.9,67.9,78.7,44.0,17.0,5.0,99.9,100.0,99.7,0.0,0.0,0.0
DVD_switch,81.3,97.1,94.4,90.8,37.3,40.5,72.2,84.0,68.0,46.4,83.8,97.6,95.2,76.0,68.0,60.0
LED_indicator,76.7,96.6,94.1,79.3,12.6,20.5,64.4,94.4,88.8,80.0,95.8,99.4,97.0,36.0,28.0,12.0
PLCC_socket,77.6,96.3,94.6,98.2,79.8,73.3,85.2,78.4,71.2,61.6,71.7,95.2,94.3,84.0,76.0,68.0
VR_joystick,85.0,96.9,93.2,97.3,65.7,63.6,87.7,71.2,65.3,48.2,88.3,98.2,95.9,64.0,40.0,32.0
access_card,57.1,92.2,94.1,60.3,5.4,9.6,60.1,98.4,97.6,89.6,59.6,93.8,94.0,100.0,100.0,96.0
accurate_detection_switch,77.7,96.6,93.9,88.7,59.8,56.6,76.2,89.1,75.0,68.0,84.8,98.0,94.3,95.8,79.2,54.2
aircraft_model_head,96.0,99.4,98.0,97.9,53.2,52.8,89.0,23.7,19.1,14.5,98.6,99.8,99.3,12.0,8.0,8.0
angled_toggle_switch,86.5,97.9,95.7,86.4,38.4,40.0,67.9,60.2,48.4,38.3,93.3,99.0,97.1,36.0,28.0,20.0
audio_jack_socket,68.4,88.9,90.7,79.4,1.2,3.3,50.6,92.3,83.5,69.1,79.4,97.1,94.3,84.0,80.0,76.0
bag_buckle,90.7,98.7,95.6,99.6,82.5,73.3,97.3,57.6,45.6,33.6,95.3,99.4,97.5,28.0,24.0,16.0
ball_pin,92.5,99.0,95.1,84.8,63.6,63.7,73.2,72.2,50.8,15.9,96.0,99.5,97.1,32.0,24.0,16.0
balun_transformer,78.8,95.4,91.8,97.3,68.6,62.0,83.6,90.7,84.3,72.7,82.8,97.4,94.3,88.0,68.0,56.0
battery,60.8,92.0,93.9,82.7,8.3,14.4,54.9,97.7,89.9,85.3,66.1,93.4,94.1,100.0,92.0,72.0
battery_holder_connector,68.5,93.2,94.5,88.2,20.2,27.1,70.6,82.2,74.4,67.4,67.8,94.2,95.4,76.0,68.0,64.0
battery_socket_connector,66.1,91.7,92.2,83.6,22.2,24.2,45.8,92.0,85.9,81.0,69.4,93.9,94.3,96.0,92.0,68.0
bend_connector,79.0,96.5,93.3,92.5,55.1,52.7,76.0,86.1,79.2,66.0,88.2,98.4,95.0,76.0,68.0,40.0
blade_switch,82.8,97.2,95.2,96.0,62.7,60.4,82.3,68.0,58.4,48.8,84.5,97.6,95.5,60.0,52.0,44.0
blue_light_switch,61.9,88.9,92.7,92.5,21.0,31.7,70.4,91.6,81.2,76.6,56.1,89.6,94.5,84.0,80.0,80.0
bluetooth_module,91.9,98.9,95.5,95.6,73.8,65.8,84.1,58.4,43.2,25.6,95.2,99.4,96.8,44.0,32.0,12.0
boost_converter_module,72.1,93.3,91.2,92.4,52.3,48.4,62.4,93.4,82.3,70.7,74.5,96.3,94.1,92.0,84.0,68.0
bread_model,78.2,96.1,92.8,96.2,70.9,67.1,79.7,88.8,84.2,72.4,83.8,97.6,94.3,84.0,76.0,36.0
brooch_clasp_accessory,94.8,99.2,96.0,97.9,80.9,74.4,88.9,45.7,31.2,18.8,99.8,100.0,99.3,4.0,0.0,0.0
button_battery_holder,82.5,96.7,95.8,92.5,22.5,25.4,71.6,52.3,43.8,36.7,83.3,97.4,95.9,64.0,60.0,52.0
button_motor,93.4,99.1,96.3,99.1,84.2,77.2,93.5,44.0,28.8,19.2,93.9,99.1,97.0,44.0,28.0,20.0
button_switch,83.1,97.5,94.2,99.3,83.6,75.1,85.2,88.8,74.4,53.6,89.4,98.5,95.9,56.0,56.0,40.0
car_door_lock_switch,62.2,93.2,94.2,95.2,24.5,31.5,78.4,96.8,92.8,83.2,61.8,93.8,94.1,100.0,96.0,92.0
ceramic_fuse,62.8,91.0,94.2,83.6,15.5,25.4,65.3,96.0,91.2,76.0,46.9,86.1,94.1,96.0,88.0,84.0
ceramic_wave_filter,86.4,98.2,94.3,94.9,54.1,58.2,79.2,89.6,72.8,51.2,88.5,98.5,94.5,88.0,80.0,56.0
charging_port,75.9,95.5,93.8,92.7,38.9,42.6,77.6,83.7,71.9,60.0,77.0,96.5,94.6,80.0,64.0,60.0
chip-inductor,72.0,95.5,94.1,89.1,36.5,37.3,67.5,93.7,84.9,74.6,80.4,97.1,94.3,92.0,72.0,68.0
circuit_breaker,89.2,98.3,95.3,97.4,67.6,62.2,89.4,60.6,42.5,29.1,96.3,99.5,96.6,44.0,20.0,8.0
circular_aviation_connector,70.1,87.0,88.0,82.4,17.0,24.5,49.5,89.1,78.6,68.1,61.8,92.2,94.1,100.0,80.0,72.0
common-mode-choke,77.9,94.2,91.2,92.0,44.1,45.7,71.9,88.2,71.7,59.9,81.4,96.7,94.6,84.0,60.0,60.0
common-mode-filter,89.2,98.0,95.1,91.7,35.7,41.7,66.7,67.2,44.3,29.8,87.9,97.8,95.3,72.0,36.0,20.0
connector,72.8,94.9,94.1,89.2,56.3,54.0,57.4,85.4,74.6,64.6,59.9,93.3,94.0,92.0,92.0,92.0
connector_housing-female,90.7,98.6,95.8,90.5,56.4,54.5,82.0,54.0,39.7,30.2,98.5,99.8,98.0,24.0,12.0,0.0
console_switch,85.8,98.0,94.7,89.1,18.0,26.8,79.5,79.2,72.8,50.4,90.1,98.7,95.6,64.0,52.0,40.0
crimp_st_cable_mount_box,83.2,97.1,94.9,98.1,65.9,59.6,88.4,64.8,59.2,52.8,82.5,97.5,95.7,60.0,60.0,56.0
dc_jack,80.4,95.7,93.0,86.8,51.0,48.0,83.7,75.9,65.7,54.8,74.6,95.8,94.7,80.0,68.0,64.0
dc_power_connector,89.7,98.5,95.5,89.7,19.5,26.4,83.0,59.2,49.6,32.8,94.0,99.2,96.5,48.0,28.0,24.0
detection_switch,78.5,94.3,91.7,90.0,40.7,43.6,75.8,80.6,68.8,51.1,78.9,96.8,94.3,92.0,72.0,48.0
duckbill_circuit_breaker,78.4,95.3,93.4,91.6,22.3,33.9,74.3,85.9,66.2,50.0,74.1,94.9,94.9,72.0,68.0,48.0
earphone_audio_unit,68.9,93.8,93.2,93.8,39.7,40.1,65.4,93.8,86.9,76.6,76.8,96.2,94.1,92.0,80.0,56.0
effect_transistor,87.0,96.9,91.0,98.9,89.6,82.7,87.4,79.8,70.9,47.8,88.6,98.1,95.4,68.0,56.0,32.0
electronic_watch_movement,73.6,95.7,94.2,92.6,23.3,26.8,61.5,93.6,71.2,64.8,77.4,96.6,94.1,84.0,80.0,64.0
ethernet-connector,92.1,98.6,94.1,94.3,29.5,36.5,74.6,64.3,51.4,22.1,96.3,99.5,96.3,52.0,20.0,12.0
ferrite_bead,82.6,97.5,93.7,96.7,80.0,75.9,81.9,91.0,85.1,76.9,89.1,98.6,94.3,96.0,84.0,48.0
ffc_connector_plug,54.6,88.1,91.6,95.0,49.2,49.4,71.3,93.8,87.5,81.2,42.2,89.9,94.1,100.0,100.0,96.0
flow_control_valve,81.6,96.4,93.0,96.2,58.8,57.6,84.1,84.7,66.7,52.7,84.9,97.5,95.9,64.0,56.0,40.0
flower_copper_shape,91.9,98.9,95.2,93.3,72.3,68.7,85.1,62.4,49.6,30.4,94.5,99.3,96.6,44.0,32.0,20.0
flower_velvet_fabric,83.0,97.5,94.1,89.6,65.3,61.8,74.7,87.2,71.2,53.6,85.1,97.7,94.8,80.0,56.0,48.0
fork-crimp-terminal,75.3,93.9,91.1,93.8,46.8,48.4,82.8,96.7,88.3,73.9,77.8,96.9,94.0,100.0,92.0,72.0
fuse_cover,78.9,95.7,92.1,95.3,53.1,54.1,81.7,87.9,77.6,58.8,80.0,97.2,94.7,91.3,65.2,52.2
fuse_holder,93.1,98.7,98.1,87.3,8.9,11.2,48.0,25.6,20.8,16.0,93.8,98.8,98.5,20.0,16.0,12.0
gear,96.2,99.3,97.6,97.9,83.3,76.6,91.5,25.4,15.1,8.7,100.0,100.0,100.0,0.0,0.0,0.0
gear_motor,68.0,91.1,94.8,84.0,3.4,6.8,70.2,80.8,72.8,59.2,63.0,89.2,96.6,48.0,48.0,48.0
green-ring-filter,69.6,87.2,87.5,89.0,9.1,16.5,62.9,93.2,85.3,69.7,88.2,98.1,96.4,44.0,40.0,32.0
hairdryer_switch,86.1,98.1,94.3,97.8,73.8,70.3,71.0,88.0,70.4,59.2,88.2,98.4,94.9,68.0,56.0,48.0
hall_effect_sensor,92.5,99.0,94.7,82.8,66.8,67.6,58.3,75.2,53.6,32.8,95.0,99.4,95.6,56.0,44.0,12.0
headphone_jack-female,99.3,99.9,98.8,97.1,77.1,71.6,88.0,7.9,3.9,1.6,100.0,100.0,99.7,0.0,0.0,0.0
headphone_jack_socket,72.5,95.2,94.0,93.3,35.3,39.7,78.3,90.0,84.6,76.2,76.2,95.2,94.1,96.0,88.0,76.0
hex_plug,83.5,97.2,94.5,95.8,62.8,58.7,83.2,76.8,60.0,43.2,72.6,95.5,94.8,84.0,72.0,64.0
humidity_sensor,96.4,99.5,96.5,94.7,55.5,56.0,85.8,42.5,20.1,9.0,99.4,99.9,99.0,4.0,0.0,0.0
ingot_buckle,89.1,98.3,95.8,98.6,73.6,67.5,89.5,54.4,44.0,33.6,82.0,97.5,95.0,84.0,76.0,64.0
insect_metal_parts,75.2,95.1,93.6,90.8,24.0,31.0,78.5,87.2,78.7,67.4,86.1,98.1,94.7,80.0,72.0,56.0
inverter_connector,81.9,97.1,94.9,97.6,64.0,57.9,93.2,75.2,63.2,49.6,86.8,98.0,95.6,56.0,48.0,40.0
jam_jar_model,66.9,89.5,91.1,75.8,18.9,30.8,74.1,94.6,88.6,76.8,52.1,91.2,94.3,96.0,88.0,88.0
joystick_switch,99.7,100.0,99.2,99.6,88.7,81.9,99.2,4.0,0.8,0.8,100.0,100.0,100.0,0.0,0.0,0.0
kfc_push-key_switch,80.0,96.7,94.0,86.4,32.1,34.4,60.3,85.3,66.7,58.9,89.2,98.5,95.2,68.0,52.0,36.0
knob-cap,80.8,93.8,94.4,91.2,27.7,32.2,72.3,59.4,43.0,35.2,75.4,93.4,95.2,68.0,60.0,44.0
laser_diode,63.1,90.1,91.6,82.8,3.8,6.1,67.8,98.8,92.3,81.1,73.9,95.0,94.1,96.0,88.0,80.0
lattice_block_plug,71.5,93.3,91.3,96.4,37.2,39.3,86.3,93.3,84.4,75.0,83.8,97.6,96.1,60.0,56.0,52.0
lego-pin-connector-plate,99.0,99.9,98.5,97.9,69.8,65.3,89.5,9.4,4.7,0.8,100.0,100.0,100.0,0.0,0.0,0.0
lego-propeller,89.2,98.2,95.5,95.1,30.5,33.8,78.6,56.8,40.9,28.0,89.2,98.5,96.1,56.0,44.0,36.0
lego-reel,98.6,99.8,98.8,91.2,49.8,49.9,86.9,8.8,7.2,4.8,98.5,99.8,99.0,12.0,12.0,8.0
lego-technical-gear,92.7,98.6,94.8,98.1,78.7,73.2,91.1,58.3,40.3,18.1,96.0,99.2,99.2,8.0,8.0,8.0
lego-turbine,88.8,95.8,92.1,97.0,70.6,64.7,83.6,55.2,41.9,28.6,75.4,95.9,94.9,68.0,64.0,60.0
lighting_connector,76.6,92.5,90.4,96.2,64.5,58.8,72.0,94.9,89.4,70.7,71.4,93.3,94.3,92.0,84.0,60.0
lilypad_led,85.6,97.7,94.8,96.7,44.5,46.0,92.9,73.6,60.0,40.8,90.0,98.5,95.4,64.0,52.0,32.0
limit-switch,92.1,97.8,93.5,95.3,35.5,41.2,82.2,64.8,32.2,24.5,97.7,99.7,97.8,24.0,16.0,4.0
lithium_battery_plug,91.3,98.5,95.2,97.2,56.2,54.5,84.2,59.7,39.6,25.0,93.2,99.1,96.3,64.0,36.0,24.0
littel-fuse,90.2,98.7,94.9,94.1,60.1,56.2,85.2,69.8,51.6,35.7,93.9,99.2,96.3,52.0,32.0,20.0
little_cow_model,76.9,94.1,93.1,97.0,45.2,45.7,84.6,81.0,62.6,52.1,63.1,93.7,94.1,96.0,80.0,68.0
lock,91.7,98.8,95.4,89.2,31.1,29.8,59.6,59.0,50.4,35.3,100.0,100.0,100.0,0.0,0.0,0.0
long-zipper,79.5,96.2,93.5,70.5,13.6,21.9,65.3,87.6,65.0,48.9,81.0,97.1,95.2,80.0,72.0,60.0
meteor_hammer_arrowhead,83.2,96.6,91.9,91.1,62.8,58.9,72.7,87.2,74.4,55.2,96.2,99.5,96.6,44.0,28.0,12.0
miniature_laser_module,76.4,95.7,94.2,96.5,31.8,36.3,86.9,78.6,62.7,57.9,76.1,96.1,94.3,88.0,76.0,60.0
miniature_lifting_motor,78.7,96.9,94.1,98.2,82.5,74.2,69.1,89.1,79.7,64.8,77.8,96.9,94.1,92.0,80.0,76.0
miniature_motor,84.6,97.3,95.1,98.3,69.8,65.6,81.1,72.4,56.9,39.8,85.1,97.9,96.4,54.2,50.0,45.8
miniature_stepper_motor,87.1,98.1,94.5,91.9,42.0,41.4,67.8,78.4,52.8,36.0,90.8,98.7,95.6,80.0,36.0,32.0
mobile_charging_connector,90.4,98.7,95.1,96.7,86.9,81.2,87.3,66.4,59.2,36.8,97.1,99.6,96.8,40.0,16.0,8.0
model_steering_module,89.4,98.0,92.6,98.3,69.5,64.3,87.9,82.9,61.2,41.2,93.6,99.1,96.4,48.0,40.0,16.0
monitor_socket,94.5,99.2,96.9,97.3,76.3,68.5,87.3,33.6,27.3,17.2,94.8,99.2,97.5,32.0,28.0,12.0
motor_bracket,80.0,97.0,94.2,97.2,76.0,71.4,80.9,87.4,77.2,66.1,84.1,97.8,94.7,76.0,72.0,56.0
motor_gear_reducer,54.1,89.7,93.8,79.9,12.2,20.2,60.5,96.2,91.0,87.2,54.2,90.6,94.6,92.0,92.0,84.0
motor_plug,87.4,97.5,95.9,98.5,83.8,77.1,92.9,50.0,36.9,30.0,81.9,97.0,95.7,64.0,56.0,48.0
mouse_socket,89.9,98.1,93.1,98.8,79.3,74.3,86.6,73.6,62.6,34.4,90.5,98.7,94.0,96.0,56.0,36.0
multi_function_switch,94.5,99.3,96.2,94.8,53.3,54.5,82.0,51.2,29.6,14.4,99.7,99.9,99.3,4.0,0.0,0.0
nylon_ball_head,88.1,98.3,95.2,94.0,62.6,61.2,80.7,68.0,49.6,38.4,89.6,98.5,96.1,60.0,44.0,32.0
optical_fiber_outlet,88.5,98.3,94.9,97.7,71.0,63.3,89.5,73.2,54.3,34.6,89.5,98.6,94.7,80.0,64.0,40.0
pencil_sharpener,91.2,98.7,94.6,98.1,67.3,60.6,84.7,77.2,42.6,22.1,92.9,99.0,96.6,44.0,32.0,24.0
pinboard_connector,92.6,99.0,95.0,95.6,47.3,52.4,91.0,67.2,55.2,24.0,98.9,99.8,99.0,16.0,4.0,4.0
pitch_connector,88.2,97.9,93.2,97.3,78.0,74.9,91.0,80.0,67.1,45.8,87.5,98.3,95.4,76.0,56.0,48.0
pneumatic_elbow,70.6,95.2,94.0,90.1,43.5,43.8,56.6,93.8,90.6,85.2,70.1,95.5,94.1,96.0,96.0,84.0
pot_core,93.9,99.0,96.2,89.3,50.2,47.4,57.4,45.0,29.5,14.7,97.2,99.6,98.8,20.0,12.0,8.0
potentiometer,60.6,88.1,91.8,92.9,5.5,10.2,73.0,85.3,83.7,82.6,65.7,94.1,94.3,96.0,96.0,92.0
power_bank_module,87.5,97.9,95.1,95.9,63.5,59.0,81.1,56.5,49.3,39.1,88.2,98.2,95.1,72.0,64.0,32.0
power_inductor,69.7,94.1,93.5,83.2,31.6,35.2,62.6,85.3,82.5,74.8,69.8,95.1,94.1,92.0,84.0,72.0
power_jack,71.1,94.6,94.1,81.9,4.7,11.7,67.9,89.8,80.5,63.3,75.2,95.7,95.2,72.0,68.0,64.0
power_strip_socket,84.4,95.2,86.9,97.1,60.5,57.5,83.3,88.8,81.3,58.4,97.4,99.7,97.0,32.0,20.0,4.0
pulse_transformer,78.0,96.0,94.5,86.6,36.0,37.2,68.8,70.1,59.9,54.7,90.2,98.6,96.1,56.0,48.0,44.0
purple-clay-pot,93.0,98.4,96.2,98.7,82.4,75.7,87.0,44.9,25.0,14.0,95.5,99.0,98.7,14.8,11.1,7.4
push_button_switch,88.8,98.2,94.0,95.1,56.9,60.1,76.8,79.7,58.7,37.7,93.3,99.1,95.7,64.0,36.0,28.0
push_in_terminal,75.5,96.4,94.5,96.6,39.2,35.4,84.1,90.5,81.0,65.5,78.9,97.0,94.8,82.6,73.9,65.2
recorder_switch,72.6,93.9,94.2,93.8,15.3,26.0,59.0,92.9,81.9,68.5,66.7,93.3,94.3,88.0,72.0,68.0
rectangular-connector-accessories,77.5,89.6,84.9,92.9,36.9,38.4,82.3,85.2,70.5,59.6,86.8,98.2,94.3,88.0,68.0,56.0
red_terminal,81.7,96.5,93.3,95.1,59.9,66.7,77.3,79.3,68.0,56.0,82.0,97.5,94.5,88.0,84.0,64.0
retaining_ring,81.3,95.2,90.7,81.2,41.1,42.4,61.2,88.3,73.0,56.6,68.5,94.7,94.5,88.0,84.0,72.0
rheostat,77.9,96.0,94.4,95.1,29.5,31.9,86.4,77.8,68.3,57.9,80.3,96.6,95.6,60.0,48.0,40.0
rotary_position_sensor,78.5,94.8,95.1,87.2,13.8,19.3,63.8,54.5,47.4,46.8,73.6,95.2,96.9,52.0,52.0,52.0
round_twist_switch,70.3,94.2,93.5,89.6,43.1,44.3,55.3,95.0,92.1,77.7,76.5,95.8,94.3,92.0,92.0,64.0
self-lock_switch,77.6,96.6,94.1,93.9,35.2,38.8,81.0,85.9,78.1,65.6,85.6,98.1,94.3,80.0,76.0,60.0
shelf_support_module,88.3,98.2,94.9,90.8,47.3,42.5,72.0,69.2,51.5,37.7,93.1,99.0,96.8,36.0,28.0,20.0
side_press_switch,93.0,99.1,95.5,98.8,84.1,76.0,89.9,59.2,49.6,28.8,96.9,99.6,97.0,36.0,36.0,4.0
side_release_buckle,74.1,95.7,94.0,86.7,26.7,33.4,84.8,88.2,79.5,68.5,77.8,96.8,94.3,88.0,76.0,68.0
silicon_cell_sensor,80.9,97.0,94.4,90.6,28.7,40.7,79.9,88.0,75.2,59.2,94.9,99.2,98.3,20.0,16.0,12.0
sim_card_reader,81.3,97.0,94.4,94.8,54.3,53.3,82.5,82.0,67.2,50.0,77.7,96.7,94.7,72.0,64.0,64.0
single-pole_potentiometer,78.8,96.2,93.4,93.1,58.4,57.5,70.4,84.4,78.0,65.2,82.3,97.4,95.5,68.0,60.0,48.0
single_switch,89.7,98.6,94.4,98.9,74.5,69.5,85.2,81.0,55.6,35.7,95.4,99.4,95.9,72.0,44.0,12.0
slide_switch,88.5,97.8,95.7,93.5,29.4,30.8,64.3,58.1,46.5,31.0,93.0,98.5,99.0,12.0,12.0,12.0
small_leaf,70.7,92.9,92.7,94.2,25.7,33.0,77.1,82.4,77.4,68.6,71.7,94.6,95.0,76.0,68.0,64.0
smd_receiver_module,65.0,88.7,89.7,87.3,22.5,27.2,60.3,91.6,83.6,77.6,84.3,97.2,94.7,72.0,64.0,32.0
solderless_adapter,76.7,96.6,94.4,78.9,26.3,27.7,70.9,86.4,79.2,68.8,71.3,95.9,94.1,92.0,92.0,88.0
spherical_airstone,81.4,96.9,93.6,92.9,42.2,42.0,68.7,87.6,73.7,54.7,90.7,98.7,96.1,54.2,37.5,25.0
spring_antenna,83.4,96.1,92.9,87.5,38.8,41.8,75.5,74.3,56.9,40.7,86.6,97.8,96.0,52.0,36.0,24.0
square_terminal,71.8,95.2,94.3,82.9,56.1,56.2,78.3,93.4,81.0,70.2,70.2,95.1,94.3,91.7,83.3,66.7
steering_T-head,97.7,99.7,97.4,99.1,90.2,81.9,95.0,27.0,16.7,4.8,98.7,99.8,99.0,12.0,12.0,4.0
steering_wheel,76.3,96.4,94.3,96.7,49.5,45.3,73.7,86.4,73.6,62.4,78.1,96.9,94.3,92.0,84.0,60.0
suction-cup,82.5,96.3,92.4,95.5,61.9,59.5,78.8,85.7,77.0,58.4,89.4,98.6,95.2,68.0,60.0,44.0
telephone_spring_switch,77.4,96.7,94.2,96.1,72.0,69.4,77.2,89.6,79.2,65.6,88.7,98.3,94.8,72.0,56.0,32.0
tension_snap_release_clip,81.4,97.0,94.0,90.6,51.8,52.2,73.0,86.8,66.7,49.6,86.1,97.9,95.4,64.0,56.0,44.0
thumbtack,87.4,97.2,92.0,95.6,47.4,46.3,88.7,82.5,60.7,38.3,91.4,98.7,96.5,40.0,28.0,24.0
thyristor,99.7,99.9,99.9,91.3,29.5,31.0,83.6,0.8,0.8,0.8,100.0,100.0,100.0,0.0,0.0,0.0
toy-tire,88.7,98.2,94.0,93.8,58.2,54.0,72.6,73.9,59.2,40.8,96.3,99.5,97.0,33.3,25.0,12.5
traceless_hair_clip,94.3,99.3,95.2,96.7,68.9,63.0,75.6,76.9,36.9,13.8,97.1,99.6,96.6,44.0,20.0,4.0
travel_switch,78.2,96.5,94.2,81.3,20.8,29.3,65.6,83.2,75.2,62.4,86.1,97.8,94.6,76.0,56.0,40.0
travel_switch_green,85.2,98.0,94.2,89.3,44.3,45.7,75.4,93.6,69.6,56.8,95.0,99.3,96.1,48.0,28.0,12.0
tubular_key_switch,90.0,98.6,94.7,64.4,28.3,33.8,74.4,71.2,56.0,34.4,94.0,99.1,96.3,48.0,36.0,16.0
vacuum_switch,74.3,95.9,94.5,98.1,68.5,64.0,91.0,79.2,72.8,60.8,81.3,97.3,94.1,96.0,84.0,72.0
vehicle_harness_conductor,85.6,96.6,94.3,94.1,46.5,50.7,90.1,67.3,52.3,39.2,82.0,96.4,95.7,60.0,48.0,36.0
vertical-adjustable-resistor,84.5,95.2,91.1,93.8,52.0,54.4,82.7,69.2,58.1,48.5,89.3,98.3,96.6,40.0,32.0,28.0
vibration_motor,76.7,94.5,92.9,93.4,22.8,26.9,67.7,79.3,68.6,53.3,85.1,97.7,96.6,56.0,48.0,36.0
volume_potentiometer,84.5,96.4,92.8,93.2,60.1,59.6,74.2,71.6,50.8,42.6,85.6,98.1,94.1,92.0,76.0,60.0
wireless_receiver_module,75.3,96.1,94.3,93.5,48.0,42.3,76.9,84.8,79.2,67.2,71.8,95.5,94.1,96.0,72.0,68.0
slipper- model,92.5,98.9,96.0,98.4,72.9,65.8,95.3,56.0,32.8,21.6,97.9,99.7,98.3,20.0,12.0,4.0
Mean,81.8,96.3,94.1,92.1,48.3,48.3,76.5,74.3,62.0,48.9,84.3,97.4,95.8,63.1,52.8,41.7
